ASF,ASA1,ASA2,ASALL,ACF,ACA1,ACA2,ACALL,NF,NA1,NA2,NIN,NALL
518,403,364,420,688,546,497,567,199,165,158,20,583
421,349,290,335,546,473,413,459,33,48,55,11,147
483,388,341,389,633,522,458,518,160,97,124,61,459
445,367,325,359,578,459,399,448,15,25,35,4,79
372,319,281,328,454,395,342,400,19,15,11,3,48
450,390,332,383,563,483,417,479,22,15,21,4,62
679,499,382,525,827,621,484,650,185,132,123,30,470
509,442,363,412,632,553,458,515,39,44,68,15,166
387,335,286,325,480,411,355,402,26,13,15,13,69
440,358,296,363,531,439,351,438,18,19,14,3,54
415,342,299,353,508,417,362,431,27,21,16,5,69
529,397,338,417,631,481,419,502,28,28,13,0,80
494,377,323,359,568,440,374,415,45,86,134,13,297
498,398,306,388,609,512,374,484,18,27,23,3,71
487,420,336,393,611,529,431,497,33,50,50,17,150
465,392,317,395,567,484,396,486,49,36,37,3,125
521,447,366,441,647,560,466,553,187,151,131,39,508
457,370,311,362,551,457,380,443,13,31,25,2,71
524,418,369,448,616,493,434,528,48,30,34,0,112
595,451,370,446,731,564,468,557,165,228,156,52,643
499,393,354,407,613,488,443,505,137,119,92,43,391
522,395,313,399,632,484,385,488,22,30,21,6,79
495,411,337,409,623,512,424,512,17,28,18,2,65
610,492,404,491,753,611,501,609,220,310,211,43,784
494,408,338,412,624,523,422,522,27,37,28,0,92
463,387,330,392,554,464,394,469,32,26,25,6,89
319,309,275,290,399,368,341,357,8,9,8,8,33
539,433,372,468,666,524,445,572,28,26,11,0,65
711,550,418,565,883,686,512,700,80,70,72,0,222
475,397,325,401,602,507,421,513,59,43,48,0,157
445,352,313,350,552,442,397,440,17,14,18,4,58
753,524,445,568,909,650,550,696,210,266,156,43,675
332,318,279,307,392,373,333,363,7,15,12,0,34
532,446,364,467,668,573,465,590,52,14,24,2,94
655,467,404,519,802,582,506,641,598,526,270,91,1485
453,416,375,398,554,510,462,489,55,49,59,28,191
492,429,355,406,618,545,456,516,83,88,92,30,297
401,351,264,283,459,404,302,324,8,15,37,8,78
527,432,356,436,643,534,447,538,28,11,24,9,72
685,487,397,592,842,605,480,728,84,30,24,0,138
777,517,430,610,953,653,545,757,445,277,201,18,973
401,341,279,327,458,389,322,375,44,56,51,17,168
385.37,343.61,279,320,463.76,412.6,336,396,1,5,7,0,13
461.65,385.9,342.51,373,566.38,475.31,421.44,449,0,0,0,0,46
432,355,302,355,580,484,410,480,26,27,34,3,90
416,355,309,342,518,448,390,430,9,11,10,5,35
423,349,303,342,550,478,429,469,14,21,29,2,66
433,366,293,366,584,501,411,500,18,22,17,0,57
678,469,398,512,878,599,493,651,68,33,56,14,182
423,356,297,371,545,468,394,484,62,51,32,1,146
501,414,344,404,675,548,457,540,33,38,46,0,122
364,340,299,325,432,407,365,392,6,20,11,1,40
606,450,370,458,770,586,486,592,175,174,115,0,555
483,355,292,401,596,447,374,501,172,80,72,0,340
480,406,352,425,601,514,451,537,181,79,74,14,348
396.91,359,319,322,480.53,437,392,395,4,7,9,8,28
616,428,345,420,741,527,432,518,49,83,96,23,251
494,409,351,422,617,513,434,527,78,88,63,0,229
457,388,335,390,563,485,422,485,50,48,34,7,144
565,476,408,458,674,572,495,551,53,88,69,14,237
378,347,303,325,441,418,360,386,7,14,28,1,50
623,469,389,516,788,599,495,655,80,44,51,0,175
683,485,421,555,838,606,524,687,893,472,352,11,1906
333,314,300,312,403,382,367,379,45,20,36,13,117
597,447,393,470,734,559,488,584,337,281,279,62,965
537,444,371,462,665,553,461,573,153,141,67,6,385
568,451,372,476,717,571,468,602,37,32,23,1,93
426,349,279,345,513,426,345,420,26,39,18,10,93
513.07,413.74,360.79,430,647,531.28,456.61,541,0,0,0,0,154
438,352,282,314,511,411,332,368,9,31,74,0,114
521,409,357,453,660,512,428,565,42,15,22,1,80
434,374,319,371,556,485,406,475,28,18,35,0,81
416,391,340,348,507,509,434,443,10,14,35,1,74
406,353.57,321,329,489,430.38,384,393,11,3,19,8,46
570,425,364,462,691,521,439,561,42,28,31,3,104
440,371,302,334,548,464,373,414,9,17,41,4,71
705,521,426,527,884,662,525,662,94,238,151,0,483
484,411,353,439,609,522,427,551,56,27,20,0,103
393,327,282,312,493,393,327,371,8,19,19,6,52
375,296,271,325,458,354,344,397,19,15,7,2,44
491,380,320,409,619,479,401,515,28,23,17,1,69
546,445,353,415,712,585,457,541,15,45,42,7,109
666,498,439,573,831,628,566,721,918,287,360,30,1641
604,465,421,495,761,598,544,632,267,306,192,2,797
498,417,356,419,638,541,468,543,52,55,35,3,157
448,366,316,344,553,441,395,423,10,23,28,10,71
502,394,349,412,642,513,460,536,121,71,69,6,300
489,410,372,428,627,533,487,555,167,126,112,12,417
511,424,384,430,653,549,502,556,128,103,90,8,369
517,417,357,437,661,542,470,565,94,57,58,0,221
485,399,340,420,622,519,449,545,112,57,57,2,238
516,423,353,437,658,548,464,565,138,104,84,5,344
501,410,348,432,642,533,459,561,42,26,19,5,97
525,434,368,432,670,562,483,559,127,103,99,5,379
535,427,391,434,680,553,510,561,49,58,37,1,163
541,435,374,439,688,562,490,567,104,108,130,4,356
385,315,272,299,507,402,349,386,9,18,25,11,63
397,348,286,340,501,485,358,433,21,6,23,0,50
409,315,268,310,483,388,341,384,23,22,34,12,91
400,342,284,325,505,438,372,420,29,18,35,12,94
373,305,259,299,480,388,339,386,14,10,14,7,46
432,362,317,361,526,446,394,445,57,44,45,27,173
396,325,274,298,484,405,341,371,12,17,28,16,75
477,390,309,390,576,478,384,477,144,121,102,30,397
385,347,324,333,484,440,413,423,10,21,21,15,67
422,353,305,306,509,429,368,369,6,11,17,16,50
415,348,312,342,508,421,383,418,27,31,33,14,115
417,327,235,337,513,404,294,417,42,62,18,7,130
408,340,297,349,502,419,369,431,54,43,29,11,137
535,431,361,439,642,521,438,529,335,237,272,22,895
441,383,339,383,572,494,434,495,25,22,24,3,74
403,348,282,315,486,416,348,381,8,20,25,12,65
539,410,374,445,658,507,464,549,241,154,164,2,591
